Album,Artist,Song
1980 The Music,The Pretenders,Brass In Pocket
Hits Of 89 Vol 1,The Proclaimers,I'm Gonna Be (500 Miles)
Hits Of 89 Vol 2,The Proclaimers,I'm On My Way
The Bop Won't Stop,The Quick,Rhythm Of The Jungle
Hitwave 81,The Quick,Hip Shake Jerk!
1984 The Music,The Radiators,Revolution
Hitwave 81,The Reels,Shout And Deliver
Celebrate 88,The Rockmelons,New Groove
Hits Of 89 Vol 1,The Saints,The Music Goes Round My Head
Hitwave 81,The Sports,How Come
1987 Into The Groove,The Steve Miller Band,I Want To Make The World Turn Around
1982... With A Bullet,The Stranglers,Golden Brown
Hits Hot! 84-85,The Style Council,You're The Best Thing
Just Hits 85-86,The Style Council,(When You) Call Me
The Breakers 83,The Style Council,Speak Like A Child
1981 The Sound,The Swingers,Counting The Beat
1984 The Music,The Takeaways,Sweet And Sour
88 The Winners,The Timelords,Doctorin' The Tardis
1984 The Music,The Twins,Not The Loving Kind
1980 The Music,The Vapors,Turning Japanese
RockTrip 82,The Waitresses,I Know What Boys Like
The Breakers 83,The Weather Girls,It’s Raining Men
1983 The Hot Ones,Thomas Dolby,She Blinded Me With Science
1984 The Music,Thompson Twins,Doctor! Doctor!
88 Kix On,Tiffany,Could've Been
88 The Winners,Tiffany,I Saw Him Standing There
1982... With A Bullet,Tight Fit,The Lion Sleeps Tonight
1983 Summer Breaks,Tim Finn,Made My Day
1984 Shakin,Tim Finn,Staring At The Embers
1985 Hottest On Record,Tim Finn,Home For My Heart
Hits Of 89 Vol 2,Tim Finn,How'm I Gonna Sleep
Just Hits 85-86,Time Bandits,Endless Road
1984 Shakin,Tina Turner,Let's Stay Together
1985 Hottest On Record,Tina Turner,We Don't Need Another Hero (Thunderdome)
Choose 1985,Tina Turner,What's Love Got To Do With It
1987 Into The Groove,Tina Turner,What You Get Is What You See
RockTrip 82,Tommy Tutone,867-5309/Jenny
Hits Of 89 Vol 2,Tone Lōc,Wild Thing
1982... With A Bullet,Toni Basil,Mickey
1989 Be Happy,Toni Childs,Stop Your Fussin'
Hits Of 89 Vol 1,Toni Childs,Don't Walk Away
The Bop Won't Stop,Toto,Rosanna
1983 The Hot Ones,Toto Coelo,I Eat Cannibals (Pt. 1)
Hits Hot! 84-85,Twisted Sister,We're Not Gonna Take It
1989 Be Happy,U2,Desire
Choose 1985,U2,Pride
Hits Of 89 Vol 1,U2,Angel Of Harlem
Hit City 1987,U2,Where The Streets Have No Name
Hits Of 89 Vol 2,U2 With B.B. King,When Love Comes To Town
Hits Of 89 Vol 1,UB40,Where Did I Go Wrong
Thru The Roof 83,UB40,Red Red Wine
1985 Hottest On Record,Uncanny X-Men,Still Waiting
Choose 1985,Uncanny X-Men,Everybody Wants To Work
88 Kix On,Underworld,Underneath The Radar
1984 Shakin,Venetians,Chinese I's (Here Comes The Minute Man)
1986 Way To Go,Venetians,So Much For Love
1984 The Music,Vicki Sue Robinson,To Sir With Love
Hitwave 81,Visage,Fade To Grey
Smash Hits 87,Wa Wa Nee,Sugar Free
Hits Huge 84,Wang Chung,Dance Hall Days
Beat the Heat Summer 1991,Warrant,Cherry Pie
88 Kix On,Wet Wet Wet,Sweet Little Mystery
The Breakers 83,Wham,Wham Rap
Hits Huge 84,Wham!,Wake Me Up Before You Go-Go
Celebrate 88,Whitesnake,Is This Love?
87 Hots Up,Whitney Houston,I Wanna Dance With Somebody (Who Loves Me)
88 Kix On,Whitney Houston,Where Do Broken Hearts Go?
1989 Be Happy,Womack & Womack,Teardrops
Hits Of 89 Vol 1,Womack & Womack,Teardrops
1982 Out Of The Blue,Yazoo,Only You
1982 Up In Lights,Yazoo,Don't Go
1983 Summer Breaks,Yazoo,Nobody's Diary
